29.11.2018_08:07 Instabot v1.2.0 started at 29.11.2018 08:07:

29.11.2018_08:07 Trying to login as snapshot.official...

Traceback (most recent call last):
29.11.2018_08:41 Login error! Connection error!
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Trying to unfollow #1: 
29.11.2018_08:41 Looks like there is nobody to unfollow.
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.229.11.2018_08:41 Instabot v1.2.0 started at 29.11.2018 08:41:

29.11.2018_08:41 Trying to login as snapshot.official...

29.11.2018_08:41 Login error! Connection error!
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Trying to unfollow #1: 
29.11.2018_08:41 Looks like there is nobody to unfollow.
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.229.11.2018_08:41 Instabot v1.2.0 started at 29.11.2018 08:41:

29.11.2018_08:41 Trying to login as snapshot.official...

29.11.2018_08:41 Login error! Connection error!
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Trying to unfollow #1: 
29.11.2018_08:41 Looks like there is nobody to unfollow.
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.229.11.2018_08:41 Instabot v1.2.0 started at 29.11.2018 08:41:

29.11.2018_08:41 Trying to login as snapshot.official...

29.11.2018_08:41 Login error! Connection error!
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Trying to unfollow #1: 
29.11.2018_08:41 Looks like there is nobody to unfollow.
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.229.11.2018_08:41 Instabot v1.2.0 started at 29.11.2018 08:41:

29.11.2018_08:41 Trying to login as snapshot.official...

29.11.2018_08:41 Login error! Connection error!
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Trying to unfollow #1: 
29.11.2018_08:41 Looks like there is nobody to unfollow.
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:41 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:42 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:43 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:44 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:45 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:46 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
29.11.2018_08:47 Removing already liked medias..
